id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_student_hostel_history_readonly_user,odoocms.student.hostel.history.readonly.user,model_odoocms_student_hostel_history,odoocms_hostel.group_hostel_user,1,0,0,0
access_odoocms_student_hostel_history_user,odoocms.student.hostel.history.user,model_odoocms_student_hostel_history,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_student_hostel_history_warden,odoocms.student.hostel.history.warden,model_odoocms_student_hostel_history,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_student_hostel_history_manager,odoocms.student.hostel.history.manager,model_odoocms_student_hostel_history,odoocms_hostel.group_hostel_manager,1,1,1,0
access_odoocms_student_hostel_history_admin,odoocms.student.hostel.history.admin,model_odoocms_student_hostel_history,base.group_no_one,1,1,1,1

access_odoocms_faculty_hostel_history_readonly_user,odoocms.faculty.hostel.history.readonly.user,model_odoocms_faculty_hostel_history,odoocms_hostel.group_hostel_user,1,0,0,0
access_odoocms_faculty_hostel_history_user,odoocms.faculty.hostel.history.user,model_odoocms_faculty_hostel_history,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_faculty_hostel_history_warden,odoocms.faculty.hostel.history.warden,model_odoocms_faculty_hostel_history,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_faculty_hostel_history_manager,odoocms.faculty.hostel.history.manager,model_odoocms_faculty_hostel_history,odoocms_hostel.group_hostel_manager,1,1,1,0
access_odoocms_faculty_hostel_history_admin,odoocms.faculty.hostel.history.admin,model_odoocms_faculty_hostel_history,base.group_no_one,1,1,1,1

access_odoocms_student_hostel_swap_readonly_user,odoocms.student.hostel.swap.readonly.user,model_odoocms_student_hostel_swap,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_student_hostel_swap_user,odoocms.student.hostel.swap.user,model_odoocms_student_hostel_swap,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_student_hostel_swap_warden,odoocms.student.hostel.swap.warden,model_odoocms_student_hostel_swap,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_student_hostel_swap_manager,odoocms.student.hostel.swap.manager,model_odoocms_student_hostel_swap,odoocms_hostel.group_hostel_manager,1,1,1,0
access_odoocms_student_hostel_swap_admin,odoocms.student.hostel.swap.admin,model_odoocms_student_hostel_swap,base.group_no_one,1,1,1,1

access_odoocms_faculty_hostel_swap_readonly_user,odoocms.faculty.hostel.swap.readonly.user,model_odoocms_faculty_hostel_swap,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_faculty_hostel_swap_user,odoocms.faculty.hostel.swap.user,model_odoocms_faculty_hostel_swap,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_faculty_hostel_swap_warden,odoocms.faculty.hostel.swap.warden,model_odoocms_faculty_hostel_swap,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_faculty_hostel_swap_manager,odoocms.faculty.hostel.swap.manager,model_odoocms_faculty_hostel_swap,odoocms_hostel.group_hostel_manager,1,1,1,0
access_odoocms_faculty_hostel_swap_admin,odoocms.faculty.hostel.swap.admin,model_odoocms_faculty_hostel_swap,base.group_no_one,1,1,1,1

access_odoocms_hostel_free_units_readonly_user,odoocms.hostel.free.units.readonly.user,model_odoocms_hostel_free_units,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_hostel_free_units_user,odoocms.hostel.free.units.user,model_odoocms_hostel_free_units,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_hostel_free_units_warden,odoocms.hoste.free.units.warden,model_odoocms_hostel_free_units,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_hostel_free_units_manager,odoocms.hostel.free.units.manager,model_odoocms_hostel_free_units,odoocms_hostel.group_hostel_manager,1,1,1,0
access_odoocms_hostel_free_units_admin,odoocms.hostel.free.units.admin,model_odoocms_hostel_free_units,base.group_no_one,1,1,1,1

access_odoocms_student_hostel_multi_swap_readonly_user,odoocms.student.hostel.multi.swap.readonly.user,model_odoocms_student_hostel_multi_swap,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_student_hostel_multi_swap_user,odoocms.student.hostel.multi.swap.user,model_odoocms_student_hostel_multi_swap,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_student_hostel_multi_swap_warden,odoocms.student.hostel.multi.swap.warden,model_odoocms_student_hostel_multi_swap,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_student_hostel_multi_swap_manager,odoocms.student.hostel.multi.swap.manager,model_odoocms_student_hostel_multi_swap,odoocms_hostel.group_hostel_manager,1,1,1,0
access_odoocms_student_hostel_multi_swap_admin,odoocms.student.hostel.multi.swap.admin,model_odoocms_student_hostel_multi_swap,base.group_no_one,1,1,1,0

access_odoocms_student_hostel_multi_swap_line_readonly_user,odoocms.student.hostel.multi.swap.line.readonly.user,model_odoocms_student_hostel_multi_swap_line,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_student_hostel_multi_swap_line_user,odoocms.student.hostel.multi.swap.line.user,model_odoocms_student_hostel_multi_swap_line,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_student_hostel_multi_swap_line_warden,odoocms.student.hostel.multi.swap.line.warden,model_odoocms_student_hostel_multi_swap_line,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_student_hostel_multi_swap_line_manager,odoocms.student.hostel.multi.swap.line.manager,model_odoocms_student_hostel_multi_swap_line,odoocms_hostel.group_hostel_manager,1,1,1,0
access_odoocms_student_hostel_multi_swap_line_admin,odoocms.student.hostel.multi.swap.line.admin,model_odoocms_student_hostel_multi_swap_line,base.group_no_one,1,1,1,1

access_odoocms_hostel_wings_user,odoocms.hostel.wings.user,model_odoocms_hostel_wings,odoocms_hostel.group_hostel_user,1,1,1,1


access_odoocms_student_hostel_reassignment_readonly_user,odoocms.student.hostel.reassignment.readonly.user,model_odoocms_student_hostel_reassignment,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_student_hostel_reassignment_user,odoocms.student.hostel.reassignment.user,model_odoocms_student_hostel_reassignment,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_student_hostel_reassignment_warden,odoocms.student.hostel.reassignment.warden,model_odoocms_student_hostel_reassignment,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_student_hostel_reassignment_manager,odoocms.student.hostel.reassignment.manager,model_odoocms_student_hostel_reassignment,odoocms_hostel.group_hostel_manager,1,1,1,0
access_odoocms_student_hostel_mreassignment_admin,odoocms.student.hostel.reassignment.admin,model_odoocms_student_hostel_reassignment,base.group_no_one,1,1,1,0

access_odoocms_student_hostel_reassignment_line_readonly_user,odoocms.student.hostel.reassignment.line.readonly.user,model_odoocms_student_hostel_reassignment_line,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_student_hostel_reassignment_line_user,odoocms.student.hostel.reassignment.line.user,model_odoocms_student_hostel_reassignment_line,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_student_hostel_reassignment_line_warden,odoocms.student.hostel.reassignment.line.warden,model_odoocms_student_hostel_reassignment_line,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_student_hostel_reassignment_line_manager,odoocms.student.hostel.reassignment.line.manager,model_odoocms_student_hostel_reassignment_line,odoocms_hostel.group_hostel_manager,1,1,1,0
access_odoocms_student_hostel_mreassignment_line_admin,odoocms.student.hostel.reassignment.line.admin,model_odoocms_student_hostel_reassignment_line,base.group_no_one,1,1,1,0

access_odoocms_student_hostel_reassignment_issue_readonly_user,odoocms.student.hostel.reassignment.issue.readonly.user,model_odoocms_student_hostel_reassignment_issue,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_student_hostel_reassignment_issue_user,odoocms.student.hostel.reassignment.issue.user,model_odoocms_student_hostel_reassignment_issue,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_student_hostel_reassignment_issue_warden,odoocms.student.hostel.reassignment.issue.warden,model_odoocms_student_hostel_reassignment_issue,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_student_hostel_reassignment_issue_manager,odoocms.student.hostel.reassignment.issue.manager,model_odoocms_student_hostel_reassignment_issue,odoocms_hostel.group_hostel_manager,1,1,1,0
access_odoocms_student_hostel_mreassignment_issue_admin,odoocms.student.hostel.reassignment.issue.admin,model_odoocms_student_hostel_reassignment_issue,base.group_no_one,1,1,1,0

access_odoocms_hostel_room_blockage_reason_user,odoocms.hostel.room.blockage.reason.user,model_odoocms_hostel_room_blockage_reason,odoocms_hostel.group_hostel_user,1,1,1,1

access_odoocms_hostel_admission_application_readonly_user,odoocms.hostel.admission.application.readonly.user,model_odoocms_hostel_admission_application,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_hostel_admission_application_user,odoocms.hostel.admission.application.user,model_odoocms_hostel_admission_application,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_hostel_admission_application_warden,odoocms.hostel.admission.application.warden,model_odoocms_hostel_admission_application,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_hostel_admission_application_manager,odoocms.hostel.admission.application.manager,model_odoocms_hostel_admission_application,odoocms_hostel.group_hostel_manager,1,1,1,0

access_odoocms_hostel_visitor_readonly_user,odoocms.hostel.visitor.readonly.user,model_odoocms_hostel_visitor,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_hostel_visitor_user,odoocms.hostel.visitor.user,model_odoocms_hostel_visitor,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_hostel_visitor_warden,odoocms.hostel.visitor.warden,model_odoocms_hostel_visitor,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_hostel_visitor_manager,odoocms.hostel.visitor.manager,model_odoocms_hostel_visitor,odoocms_hostel.group_hostel_manager,1,1,1,0

access_odoocms_hostel_visitor_relation_readonly_user,odoocms.hostel.visitor.relation.readonly.user,model_odoocms_hostel_visitor_relation,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_hostel_visitor_relation_user,odoocms.hostel.visitor.relation.user,model_odoocms_hostel_visitor_relation,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_hostel_visitor_relation_warden,odoocms.hostel.visitor.relation.warden,model_odoocms_hostel_visitor_relation,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_hostel_visitor_relation_manager,odoocms.hostel.visitor.relation.manager,model_odoocms_hostel_visitor_relation,odoocms_hostel.group_hostel_manager,1,1,1,0

access_odoocms_hostel_student_special_info_readonly_user,odoocms.hostel.student.special.info.readonly.user,model_odoocms_hostel_student_special_info,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_hostel_student_special_info_user,odoocms.hostel.student.special.info.user,model_odoocms_hostel_student_special_info,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_hostel_student_special_info_warden,odoocms.hostel.student.special.info.warden,model_odoocms_hostel_student_special_info,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_hostel_student_special_info_manager,odoocms.hostel.student.special.info.manager,model_odoocms_hostel_student_special_info,odoocms_hostel.group_hostel_manager,1,1,1,0

access_odoocms_hostel_faculty_special_info_readonly_user,odoocms.hostel.faculty.special.info.readonly.user,model_odoocms_hostel_faculty_special_info,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_hostel_faculty_special_info_user,odoocms.hostel.faculty.special.info.user,model_odoocms_hostel_faculty_special_info,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_hostel_faculty_special_info_warden,odoocms.hostel.faculty.special.info.warden,model_odoocms_hostel_faculty_special_info,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_hostel_faculty_special_info_manager,odoocms.hostel.faculty.special.info.manager,model_odoocms_hostel_faculty_special_info,odoocms_hostel.group_hostel_manager,1,1,1,0

access_odoocms_hostel_extra_facility_category_readonly_user,odoocms.hostel.extra.facility.category.readonly.user,model_odoocms_hostel_extra_facility_category,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_hostel_extra_facility_category_user,odoocms.hostel.extra.facility.category.user,model_odoocms_hostel_extra_facility_category,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_hostel_extra_facility_category_warden,odoocms.hostel.extra.facility.category.warden,model_odoocms_hostel_extra_facility_category,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_hostel_extra_facility_category_manager,odoocms.hostel.extra.facility.category.manager,model_odoocms_hostel_extra_facility_category,odoocms_hostel.group_hostel_manager,1,1,1,0
access_odoocms_hostel_extra_facility_category_admin,odoocms.hostel.extra.facility.category.admin,model_odoocms_hostel_extra_facility_category,base.group_no_one,1,1,1,1

access_odoocms_hostel_extra_facilities_readonly_user,odoocms.hostel.extra.facilities.readonly.user,model_odoocms_hostel_extra_facilities,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_hostel_extra_facilities_user,odoocms.hostel.extra.facilities.user,model_odoocms_hostel_extra_facilities,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_hostel_extra_facilities_warden,odoocms.hostel.extra.facilities.warden,model_odoocms_hostel_extra_facilities,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_hostel_extra_facilities_manager,odoocms.hostel.extra.facilities.manager,model_odoocms_hostel_extra_facilities,odoocms_hostel.group_hostel_manager,1,1,1,0
access_odoocms_hostel_extra_facilities_admin,odoocms.hostel.extra.facilities.admin,model_odoocms_hostel_extra_facilities,base.group_no_one,1,1,1,1

access_odoocms_career_hostel_user,odoocms.career.hostel.user.access,odoocms.model_odoocms_career,odoocms_hostel.group_hostel_user,1,0,0,0
access_odoocms_program_hostel_user,odoocms.program.hostel.user.access,odoocms.model_odoocms_program,odoocms_hostel.group_hostel_user,1,0,0,0
access_odoocms_department_hostel_user,odoocms.department.hostel.user.access,odoocms.model_odoocms_department,odoocms_hostel.group_hostel_user,1,0,0,0
access_odoocms_institute_hostel_user,odoocms.institute.hostel.user.access,odoocms.model_odoocms_institute,odoocms_hostel.group_hostel_user,1,0,0,0


