id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_student_course_withdraw_user,access.odoocms.student.course.withdraw.user,odoocms_exam.model_odoocms_student_course_withdraw,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_student_course_withdraw_coordinator,access.odoocms.student.course.withdraw.coordinator,odoocms_exam.model_odoocms_student_course_withdraw,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_student_course_withdraw_manager,access.odoocms.student.course.withdraw.manager,odoocms_exam.model_odoocms_student_course_withdraw,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_student_course_incomplete_user,access.odoocms.student.course.incomplete.user,odoocms_exam.model_odoocms_student_course_incomplete,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_student_course_incomplete_coordinator,access.odoocms.student.course.incomplete.coordinator,odoocms_exam.model_odoocms_student_course_incomplete,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_student_course_incomplete_manager,access.odoocms.student.course.incomplete.manager,odoocms_exam.model_odoocms_student_course_incomplete,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_student_course_incomplete_line_user,access.odoocms.student.course.incomplete.line.user,odoocms_exam.model_odoocms_student_course_incomplete_line,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_student_course_incomplete_line_coordinator,access.odoocms.student.course.incomplete.line.coordinator,odoocms_exam.model_odoocms_student_course_incomplete_line,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_student_course_incomplete_line_manager,access.odoocms.student.course.incomplete.line.manager,odoocms_exam.model_odoocms_student_course_incomplete_line,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_student_course_waiting_user,access.odoocms.student.course.waiting.user,odoocms_exam.model_odoocms_student_course_waiting,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_student_course_waiting_coordinator,access.odoocms.student.course.waiting.coordinator,odoocms_exam.model_odoocms_student_course_waiting,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_student_course_waiting_manager,access.odoocms.student.course.waiting.manager,odoocms_exam.model_odoocms_student_course_waiting,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_student_course_equivalence_user,access.odoocms.student.course.equivalence.user,odoocms_exam.model_odoocms_student_course_equivalence,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_student_course_equivalence_coordinator,access.odoocms.student.course.equivalence.coordinator,odoocms_exam.model_odoocms_student_course_equivalence,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_student_course_equivalence_manager,access.odoocms.student.course.equivalence.manager,odoocms_exam.model_odoocms_student_course_equivalence,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_student_course_alternate_cms_user,access.odoocms.student.course.alternate.cms.user,odoocms_exam.model_odoocms_student_course_alternate,odoocms.group_cms_user,1,1,1,0
access_odoocms_student_course_alternate_user,access.odoocms.student.course.alternate.user,odoocms_exam.model_odoocms_student_course_alternate,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_student_course_alternate_coordinator,access.odoocms.student.course.alternate.coordinator,odoocms_exam.model_odoocms_student_course_alternate,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_student_course_alternate_manager,access.odoocms.student.course.alternate.manager,odoocms_exam.model_odoocms_student_course_alternate,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_request_subject_rechecking_user,odoocms.request.subject.rechecking.user,odoocms_exam.model_odoocms_request_subject_rechecking,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_request_subject_rechecking_coordinator,odoocms.request.subject.rechecking.coordinator,odoocms_exam.model_odoocms_request_subject_rechecking,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_request_subject_rechecking_manager,odoocms.request.subject.rechecking.manager,odoocms_exam.model_odoocms_request_subject_rechecking,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_request_subject_rechecking_line_user,odoocms.request.subject.rechecking.line.user,odoocms_exam.model_odoocms_request_subject_rechecking_line,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_request_subject_rechecking_line_coordinator,odoocms.request.subject.rechecking.line.coordinator,odoocms_exam.model_odoocms_request_subject_rechecking_line,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_request_subject_rechecking_line_manager,odoocms.request.subject.rechecking.line.manager,odoocms_exam.model_odoocms_request_subject_rechecking_line,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_student_degree_user,access.odoocms.student.degree.user,odoocms_exam.model_odoocms_student_degree,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_student_degree_coordinator,access.odoocms.student.degree.coordinator,odoocms_exam.model_odoocms_student_degree,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_student_degree_manager,access.odoocms.student.degree.manager,odoocms_exam.model_odoocms_student_degree,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_exam_date_sheet_user,access.odoocms.exam.date.sheet.user,odoocms_exam.model_odoocms_datesheet,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_exam_date_sheet_coordinator,access.odoocms.exam.date.sheet.coordinator,odoocms_exam.model_odoocms_datesheet,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_exam_date_sheet_manager,access.odoocms.exam.date.sheet.manager,odoocms_exam.model_odoocms_datesheet,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_exam_date_sheet_line_user,access.odoocms.exam.date.sheet.line.user,odoocms_exam.model_odoocms_datesheet_line,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_exam_date_sheet_line_coordinator,access.odoocms.exam.date.sheet.line.coordinator,odoocms_exam.model_odoocms_datesheet_line,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_exam_date_sheet_line_manager,access.odoocms.exam.date.sheet.line.manager,odoocms_exam.model_odoocms_datesheet_line,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_exam_date_sheet_timeslot_user,access.odoocms.exam.date.sheet.timeslot.user,odoocms_exam.model_odoocms_datesheet_timeslot,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_exam_date_sheet_timeslot_coordinator,access.odoocms.exam.date.sheet.timeslot.coordinator,odoocms_exam.model_odoocms_datesheet_timeslot,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_exam_date_sheet_timeslot_manager,access.odoocms.exam.date.sheet.timeslot.manager,odoocms_exam.model_odoocms_datesheet_timeslot,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_exam_user,access.odoocms.exam.user,odoocms_exam.model_odoocms_exam,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_exam_coordinator,access.odoocms.exam.coordinator,odoocms_exam.model_odoocms_exam,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_exam_manager,access.odoocms.exam.manager,odoocms_exam.model_odoocms_exam,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_exam_line_user,access.odoocms.exam.line.user,odoocms_exam.model_odoocms_exam_line,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_exam_line_coordinator,access.odoocms.exam.line.coordinator,odoocms_exam.model_odoocms_exam_line,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_exam_line_manager,access.odoocms.exam.line.manager,odoocms_exam.model_odoocms_exam_line,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_exam_type_user,access.odoocms.exam.type.user,odoocms_exam.model_odoocms_exam_type,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_exam_type_coordinator,access.odoocms.exam.type.coordinator,odoocms_exam.model_odoocms_exam_type,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_exam_type_manager,access.odoocms.exam.type.manager,odoocms_exam.model_odoocms_exam_type,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_exam_disposal_type_user,access.odoocms.exam.disposal.type.user,odoocms_exam.model_odoocms_exam_disposal_type,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_exam_disposal_type_coordinator,access.odoocms.exam.disposal.type.coordinator,odoocms_exam.model_odoocms_exam_disposal_type,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_exam_disposal_type_manager,access.odoocms.exam.disposal.type.manager,odoocms_exam.model_odoocms_exam_disposal_type,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_exam_disposal_rule_user,access.odoocms.exam.disposal.rule.user,odoocms_exam.model_odoocms_exam_disposal_rule,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_exam_disposal_rule_coordinator,access.odoocms.exam.disposal.rule.coordinator,odoocms_exam.model_odoocms_exam_disposal_rule,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_exam_disposal_rule_manager,access.odoocms.exam.disposal.rule.manager,odoocms_exam.model_odoocms_exam_disposal_rule,odoocms_exam.group_exam_manager,1,1,1,1

access_exam_disposal_rule_line_user,access.exam.disposal.rule.line.user,odoocms_exam.model_exam_disposal_rule_line,odoocms_exam.group_exam_user,1,1,1,0
access_exam_disposal_rule_line_coordinator,access.exam.disposal.rule.line.coordinator,odoocms_exam.model_exam_disposal_rule_line,odoocms_exam.group_exam_coordinator,1,1,1,0
access_exam_disposal_rule_line_manager,access.exam.disposal.rule.line.manager,odoocms_exam.model_exam_disposal_rule_line,odoocms_exam.group_exam_manager,1,1,1,1

access_exam_disposal_history_user,access.exam.disposal.history.user,odoocms_exam.model_odoocms_exam_disposal_history,odoocms_exam.group_exam_user,1,1,1,0
access_exam_disposal_history_coordinator,access.exam.disposal.history.coordinator,odoocms_exam.model_odoocms_exam_disposal_history,odoocms_exam.group_exam_coordinator,1,1,1,0
access_exam_disposal_history_manager,access.exam.disposal.history.manager,odoocms_exam.model_odoocms_exam_disposal_history,odoocms_exam.group_exam_manager,1,1,1,1

access_exam_disposal_history_line_user,access.exam.disposal.history.line.user,odoocms_exam.model_odoocms_exam_disposal_history_line,odoocms_exam.group_exam_user,1,1,1,0
access_exam_disposal_history_line_coordinator,access.exam.disposal.history.line.coordinator,odoocms_exam.model_odoocms_exam_disposal_history_line,odoocms_exam.group_exam_coordinator,1,1,1,0
access_exam_disposal_history_line_manager,access.exam.disposal.history.line.manager,odoocms_exam.model_odoocms_exam_disposal_history_line,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_student_course_retest_user,access.odoocms.student.course.retest.user,odoocms_exam.model_odoocms_student_course_retest,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_student_course_retest_coordinator,access.odoocms.student.course.retest.coordinator,odoocms_exam.model_odoocms_student_course_retest,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_student_course_retest_manager,access.odoocms.student.course.retest.manager,odoocms_exam.model_odoocms_student_course_retest,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_student_course_retest_line_user,access.odoocms.student.course.retest.line.user,odoocms_exam.model_odoocms_student_course_retest_line,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_student_course_retest_line_coordinator,access.odoocms.student.course.retest.line.coordinator,odoocms_exam.model_odoocms_student_course_retest_line,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_student_course_retest_line_manager,access.odoocms.student.course.retest.line.manager,odoocms_exam.model_odoocms_student_course_retest_line,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_student_transcript_user,access.odoocms.student.transcript.user,odoocms_exam.model_odoocms_student_transcript,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_student_transcript_coordinator,access.odoocms.student.transcript.coordinator,odoocms_exam.model_odoocms_student_transcript,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_student_transcript_manager,access.odoocms.student.transcript.manager,odoocms_exam.model_odoocms_student_transcript,odoocms_exam.group_exam_manager,1,1,1,1


access_odoocms_grade_gpa_mark_manager,access.odoocms.grade.gpamarks.manager,odoocms_exam.model_odoocms_grade_gpamarks,odoocms_exam.group_exam_manager,1,1,1,1
access_odoocms_grade_gpa_mark_user,access.odoocms.grade.gpamarks.user,odoocms_exam.model_odoocms_grade_gpamarks,odoocms_exam.group_exam_user,1,0,0,0
access_odoocms_grade_gpa_mark_coordinator,access.odoocms.grade.gpamarks.coordinator,odoocms_exam.model_odoocms_grade_gpamarks,odoocms_exam.group_exam_coordinator,1,0,0,0
