id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_close_register_wizard,access_odoocms_close_register_wizard,model_odoocms_close_register_wizard,base.group_user,1,0,0,0
access_student_preference_wizard,access_student_preference_wizard,model_student_preference_wizard,base.group_user,1,0,0,0
access_student_final_merit_list_wizard,access_student_final_merit_list_wizard,model_student_final_merit_list_wizard,base.group_user,1,0,0,0
access_student_merit_interview_wizard,access_student_merit_interview_wizard,model_student_merit_interview_wizard,base.group_user,1,0,0,0
access_student_merit_list_wizard,access_student_merit_list_wizard,model_student_merit_list_wizard,base.group_user,1,0,0,0

access_batch_entry_test,access_batch_entry_test,model_batch_entry_test,base.group_user,1,1,1,1
access_batch_interview,access_batch_interview,model_batch_interview,base.group_user,1,1,1,1
access_batch_offered_program,access_batch_offered_program,model_batch_offered_program,base.group_user,1,1,1,1

access_odoocms_opening_date,access_odoocms_opening_date,model_odoocms_opening_date,base.group_user,1,1,1,1


access_odoocms_scolarship,access_odoocms_scolarship,model_student_scolarship,,1,1,1,1
